,Location,mean_score
0,"alabama,cleburne",
1,"alabama,coosa",
2,"alabama,henry",
3,"alabama,lamar",
4,"alabama,lowndes",
5,"alabama,macon",
6,"alabama,perry",
7,"alabama,pickens",
8,"arizona,greenlee",
9,"arkansas,calhoun",
10,"arkansas,cleveland",
11,"arkansas,grant",
12,"arkansas,izard",
13,"arkansas,jackson",
14,"arkansas,lafayette",
15,"arkansas,lee",
16,"arkansas,lincoln",
17,"arkansas,lonoke",
18,"arkansas,madison",
19,"arkansas,marion",
20,"arkansas,miller",
21,"arkansas,monroe",
22,"arkansas,montgomery",
23,"arkansas,nevada",
24,"arkansas,newton",
25,"arkansas,perry",
26,"arkansas,pike",
27,"arkansas,poinsett",
28,"arkansas,prairie",
29,"arkansas,searcy",
30,"arkansas,sevier",
31,"arkansas,sharp",
32,"arkansas,woodruff",
33,"california,alpine",
34,"california,san benito",
35,"california,sierra",
36,"colorado,bent",
37,"colorado,clear creek",
38,"colorado,costilla",
39,"colorado,crowley",
40,"colorado,custer",
41,"colorado,dolores",
42,"colorado,elbert",
43,"colorado,gilpin",
44,"colorado,hinsdale",
45,"colorado,jackson",
46,"colorado,mineral",
47,"colorado,ouray",
48,"colorado,park",
49,"colorado,saguache",
50,"colorado,san juan",
51,"colorado,san miguel",
52,"colorado,washington",
53,"florida,bradford",
54,"florida,dixie",
55,"florida,gilchrist",
56,"florida,glades",
57,"florida,hamilton",
58,"florida,jefferson",
59,"florida,lafayette",
60,"florida,levy",
61,"florida,liberty",
62,"florida,sumter",
63,"florida,suwannee",
64,"florida,wakulla",
65,"georgia,baker",
66,"georgia,banks",
67,"georgia,brantley",
68,"georgia,bryan",
69,"georgia,calhoun",
70,"georgia,charlton",
71,"georgia,chattooga",
72,"georgia,clay",
73,"georgia,coffee",
74,"georgia,columbia",
75,"georgia,crawford",
76,"georgia,dade",
77,"georgia,dawson",
78,"georgia,echols",
79,"georgia,gilmer",
80,"georgia,glascock",
81,"georgia,hancock",
82,"georgia,harris",
83,"georgia,hart",
84,"georgia,heard",
85,"georgia,johnson",
86,"georgia,jones",
87,"georgia,lamar",
88,"georgia,lee",
89,"georgia,lincoln",
90,"georgia,long",
91,"georgia,mcintosh",
92,"georgia,macon",
93,"georgia,madison",
94,"georgia,marion",
95,"georgia,montgomery",
96,"georgia,oconee",
97,"georgia,oglethorpe",
98,"georgia,pierce",
99,"georgia,pike",
100,"georgia,quitman",
101,"georgia,randolph",
102,"georgia,schley",
103,"georgia,stewart",
104,"georgia,talbot",
105,"georgia,taliaferro",
106,"georgia,taylor",
107,"georgia,telfair",
108,"georgia,terrell",
109,"georgia,treutlen",
110,"georgia,turner",
111,"georgia,twiggs",
112,"georgia,walker",
113,"georgia,warren",
114,"georgia,webster",
115,"georgia,wheeler",
116,"georgia,white",
117,"georgia,wilcox",
118,"georgia,wilkinson",
119,"idaho,adams",
120,"idaho,boise",
121,"idaho,camas",
122,"idaho,clark",
123,"idaho,custer",
124,"idaho,fremont",
125,"idaho,jefferson",
126,"idaho,lewis",
127,"idaho,lincoln",
128,"idaho,owyhee",
129,"idaho,payette",
130,"illinois,alexander",
131,"illinois,boone",
132,"illinois,brown",
133,"illinois,calhoun",
134,"illinois,carroll",
135,"illinois,cass",
136,"illinois,clark",
137,"illinois,cumberland",
138,"illinois,douglas",
139,"illinois,edwards",
140,"illinois,gallatin",
141,"illinois,henderson",
142,"illinois,jasper",
143,"illinois,johnson",
144,"illinois,kendall",
145,"illinois,marshall",
146,"illinois,menard",
147,"illinois,monroe",
148,"illinois,moultrie",
149,"illinois,pope",
150,"illinois,pulaski",
151,"illinois,putnam",
152,"illinois,scott",
153,"illinois,stark",
154,"illinois,white",
155,"indiana,benton",
156,"indiana,brown",
157,"indiana,carroll",
158,"indiana,crawford",
159,"indiana,fayette",
160,"indiana,fountain",
161,"indiana,martin",
162,"indiana,newton",
163,"indiana,ohio",
164,"indiana,owen",
165,"indiana,parke",
166,"indiana,pike",
167,"indiana,posey",
168,"indiana,ripley",
169,"indiana,spencer",
170,"indiana,switzerland",
171,"indiana,union",
172,"iowa,butler",
173,"iowa,cedar",
174,"iowa,louisa",
175,"iowa,mills",
176,"iowa,tama",
177,"iowa,taylor",
178,"iowa,warren",
179,"iowa,winnebago",
180,"iowa,worth",
181,"kansas,bourbon",
182,"kansas,chase",
183,"kansas,doniphan",
184,"kansas,elk",
185,"kansas,gray",
186,"kansas,linn",
187,"kansas,osage",
188,"kansas,wabaunsee",
189,"kansas,wallace",
190,"kansas,woodson",
191,"kentucky,anderson",
192,"kentucky,ballard",
193,"kentucky,bath",
194,"kentucky,boone",
195,"kentucky,bracken",
196,"kentucky,bullitt",
197,"kentucky,butler",
198,"kentucky,campbell",
199,"kentucky,carlisle",
200,"kentucky,carter",
201,"kentucky,edmonson",
202,"kentucky,elliott",
203,"kentucky,fulton",
204,"kentucky,gallatin",
205,"kentucky,garrard",
206,"kentucky,grant",
207,"kentucky,greenup",
208,"kentucky,hancock",
209,"kentucky,henry",
210,"kentucky,hickman",
211,"kentucky,jackson",
212,"kentucky,jessamine",
213,"kentucky,knott",
214,"kentucky,larue",
215,"kentucky,lee",
216,"kentucky,lewis",
217,"kentucky,lyon",
218,"kentucky,mccreary",
219,"kentucky,mclean",
220,"kentucky,magoffin",
221,"kentucky,martin",
222,"kentucky,meade",
223,"kentucky,menifee",
224,"kentucky,metcalfe",
225,"kentucky,nicholas",
226,"kentucky,owen",
227,"kentucky,owsley",
228,"kentucky,pendleton",
229,"kentucky,powell",
230,"kentucky,robertson",
231,"kentucky,spencer",
232,"kentucky,todd",
233,"kentucky,trimble",
234,"kentucky,washington",
235,"kentucky,webster",
236,"kentucky,wolfe",
237,"louisiana,bossier",
238,"louisiana,catahoula",
239,"louisiana,east feliciana",
240,"louisiana,grant",
241,"louisiana,iberville",
242,"louisiana,livingston",
243,"louisiana,plaquemines",
244,"louisiana,st john the baptist",
245,"louisiana,tensas",
246,"louisiana,west baton rouge",
247,"maine,sagadahoc",
248,"maryland,caroline",
249,"maryland,dorchester",
250,"maryland,queen annes",
251,"maryland,somerset",
252,"maryland,baltimore city",
253,"michigan,alcona",
254,"michigan,antrim",
255,"michigan,cheboygan",
256,"michigan,keweenaw",
257,"michigan,lake",
258,"michigan,leelanau",
259,"michigan,menominee",
260,"michigan,missaukee",
261,"michigan,montmorency",
262,"michigan,oscoda",
263,"michigan,presque isle",
264,"michigan,roscommon",
265,"minnesota,benton",
266,"minnesota,clay",
267,"minnesota,dodge",
268,"minnesota,fillmore",
269,"minnesota,houston",
270,"minnesota,mower",
271,"minnesota,red lake",
272,"minnesota,sherburne",
273,"mississippi,amite",
274,"mississippi,benton",
275,"mississippi,carroll",
276,"mississippi,humphreys",
277,"mississippi,issaquena",
278,"mississippi,itawamba",
279,"mississippi,newton",
280,"mississippi,perry",
281,"mississippi,stone",
282,"mississippi,tate",
283,"mississippi,tunica",
284,"missouri,andrew",
285,"missouri,benton",
286,"missouri,bollinger",
287,"missouri,caldwell",
288,"missouri,carter",
289,"missouri,chariton",
290,"missouri,christian",
291,"missouri,clark",
292,"missouri,cooper",
293,"missouri,crawford",
294,"missouri,dade",
295,"missouri,dallas",
296,"missouri,daviess",
297,"missouri,de kalb",
298,"missouri,douglas",
299,"missouri,dunklin",
300,"missouri,hickory",
301,"missouri,holt",
302,"missouri,howard",
303,"missouri,knox",
304,"missouri,lewis",
305,"missouri,mcdonald",
306,"missouri,maries",
307,"missouri,mercer",
308,"missouri,miller",
309,"missouri,mississippi",
310,"missouri,moniteau",
311,"missouri,monroe",
312,"missouri,montgomery",
313,"missouri,morgan",
314,"missouri,new madrid",
315,"missouri,oregon",
316,"missouri,osage",
317,"missouri,ozark",
318,"missouri,ralls",
319,"missouri,ripley",
320,"missouri,st louis city",
321,"missouri,schuyler",
322,"missouri,shannon",
323,"missouri,shelby",
324,"missouri,stone",
325,"missouri,warren",
326,"missouri,wayne",
327,"missouri,webster",
328,"missouri,worth",
329,"missouri,wright",
330,"montana,golden valley",
331,"montana,jefferson",
332,"montana,judith basin",
333,"montana,petroleum",
334,"montana,powder river",
335,"montana,treasure",
336,"montana,wibaux",
337,"montana,yellowstone national",
338,"nebraska,arthur",
339,"nebraska,banner",
340,"nebraska,blaine",
341,"nebraska,cass",
342,"nebraska,cedar",
343,"nebraska,clay",
344,"nebraska,dakota",
345,"nebraska,deuel",
346,"nebraska,dixon",
347,"nebraska,frontier",
348,"nebraska,garfield",
349,"nebraska,gosper",
350,"nebraska,grant",
351,"nebraska,greeley",
352,"nebraska,hayes",
353,"nebraska,hitchcock",
354,"nebraska,hooker",
355,"nebraska,keya paha",
356,"nebraska,logan",
357,"nebraska,loup",
358,"nebraska,mcpherson",
359,"nebraska,nance",
360,"nebraska,rock",
361,"nebraska,sherman",
362,"nebraska,sioux",
363,"nebraska,stanton",
364,"nebraska,thomas",
365,"nebraska,wheeler",
366,"nevada,esmeralda",
367,"nevada,eureka",
368,"nevada,storey",
369,"new mexico,catron",
370,"new mexico,de baca",
371,"new mexico,harding",
372,"new mexico,hidalgo",
373,"new mexico,mora",
374,"new mexico,torrance",
375,"new york,greene",
376,"new york,hamilton",
377,"new york,seneca",
378,"new york,tioga",
379,"new york,washington",
380,"north carolina,alexander",
381,"north carolina,avery",
382,"north carolina,camden",
383,"north carolina,caswell",
384,"north carolina,clay",
385,"north carolina,currituck",
386,"north carolina,franklin",
387,"north carolina,gaston",
388,"north carolina,gates",
389,"north carolina,graham",
390,"north carolina,greene",
391,"north carolina,hyde",
392,"north carolina,jones",
393,"north carolina,macon",
394,"north carolina,madison",
395,"north carolina,northampton",
396,"north carolina,pamlico",
397,"north carolina,perquimans",
398,"north carolina,richmond",
399,"north carolina,transylvania",
400,"north carolina,tyrrell",
401,"north carolina,warren",
402,"north carolina,yadkin",
403,"north carolina,yancey",
404,"north dakota,benson",
405,"north dakota,billings",
406,"north dakota,burke",
407,"north dakota,dunn",
408,"north dakota,eddy",
409,"north dakota,golden valley",
410,"north dakota,hettinger",
411,"north dakota,kidder",
412,"north dakota,la moure",
413,"north dakota,logan",
414,"north dakota,mchenry",
415,"north dakota,morton",
416,"north dakota,oliver",
417,"north dakota,renville",
418,"north dakota,richland",
419,"north dakota,sargent",
420,"north dakota,sheridan",
421,"north dakota,slope",
422,"north dakota,steele",
423,"ohio,brown",
424,"ohio,carroll",
425,"ohio,lawrence",
426,"ohio,meigs",
427,"ohio,monroe",
428,"ohio,morgan",
429,"ohio,noble",
430,"ohio,perry",
431,"ohio,preble",
432,"ohio,putnam",
433,"ohio,vinton",
434,"oklahoma,alfalfa",
435,"oklahoma,cotton",
436,"oklahoma,grant",
437,"oklahoma,latimer",
438,"oklahoma,mcintosh",
439,"oklahoma,tillman",
440,"oregon,columbia",
441,"oregon,gilliam",
442,"oregon,sherman",
443,"oregon,wheeler",
444,"pennsylvania,cameron",
445,"pennsylvania,forest",
446,"pennsylvania,juniata",
447,"pennsylvania,northumberland",
448,"pennsylvania,perry",
449,"pennsylvania,pike",
450,"pennsylvania,snyder",
451,"pennsylvania,sullivan",
452,"rhode island,bristol",
453,"south carolina,bamberg",
454,"south carolina,barnwell",
455,"south carolina,calhoun",
456,"south carolina,dorchester",
457,"south carolina,edgefield",
458,"south carolina,fairfield",
459,"south carolina,lee",
460,"south carolina,mccormick",
461,"south carolina,marlboro",
462,"south carolina,saluda",
463,"south dakota,aurora",
464,"south dakota,buffalo",
465,"south dakota,butte",
466,"south dakota,campbell",
467,"south dakota,clark",
468,"south dakota,corson",
469,"south dakota,hamlin",
470,"south dakota,hanson",
471,"south dakota,harding",
472,"south dakota,hyde",
473,"south dakota,jackson",
474,"south dakota,jones",
475,"south dakota,lyman",
476,"south dakota,mccook",
477,"south dakota,mellette",
478,"south dakota,miner",
479,"south dakota,perkins",
480,"south dakota,sanborn",
481,"south dakota,oglala dakota",
482,"south dakota,stanley",
483,"south dakota,sully",
484,"south dakota,ziebach",
485,"tennessee,chester",
486,"tennessee,clay",
487,"tennessee,crockett",
488,"tennessee,decatur",
489,"tennessee,fayette",
490,"tennessee,fentress",
491,"tennessee,grainger",
492,"tennessee,grundy",
493,"tennessee,haywood",
494,"tennessee,jackson",
495,"tennessee,lake",
496,"tennessee,lewis",
497,"tennessee,mcnairy",
498,"tennessee,marion",
499,"tennessee,meigs",
500,"tennessee,moore",
501,"tennessee,morgan",
502,"tennessee,pickett",
503,"tennessee,polk",
504,"tennessee,sequatchie",
505,"tennessee,stewart",
506,"tennessee,union",
507,"tennessee,van buren",
508,"texas,aransas",
509,"texas,archer",
510,"texas,armstrong",
511,"texas,bandera",
512,"texas,blanco",
513,"texas,borden",
514,"texas,briscoe",
515,"texas,brooks",
516,"texas,callahan",
517,"texas,carson",
518,"texas,cass",
519,"texas,coke",
520,"texas,cottle",
521,"texas,crockett",
522,"texas,delta",
523,"texas,dickens",
524,"texas,donley",
525,"texas,duval",
526,"texas,edwards",
527,"texas,foard",
528,"texas,franklin",
529,"texas,garza",
530,"texas,glasscock",
531,"texas,goliad",
532,"texas,hall",
533,"texas,hartley",
534,"texas,hudspeth",
535,"texas,irion",
536,"texas,jeff davis",
537,"texas,jim hogg",
538,"texas,kendall",
539,"texas,kenedy",
540,"texas,kent",
541,"texas,king",
542,"texas,kinney",
543,"texas,la salle",
544,"texas,lee",
545,"texas,leon",
546,"texas,lipscomb",
547,"texas,live oak",
548,"texas,loving",
549,"texas,mcmullen",
550,"texas,marion",
551,"texas,mason",
552,"texas,menard",
553,"texas,milam",
554,"texas,mills",
555,"texas,morris",
556,"texas,motley",
557,"texas,newton",
558,"texas,oldham",
559,"texas,orange",
560,"texas,presidio",
561,"texas,rains",
562,"texas,randall",
563,"texas,real",
564,"texas,red river",
565,"texas,roberts",
566,"texas,robertson",
567,"texas,san jacinto",
568,"texas,san saba",
569,"texas,shackelford",
570,"texas,shelby",
571,"texas,sherman",
572,"texas,sterling",
573,"texas,terrell",
574,"texas,trinity",
575,"texas,upshur",
576,"texas,van zandt",
577,"texas,waller",
578,"texas,willacy",
579,"texas,zapata",
580,"texas,zavala",
581,"utah,daggett",
582,"utah,emery",
583,"utah,morgan",
584,"utah,piute",
585,"utah,rich",
586,"utah,wayne",
587,"vermont,essex",
588,"vermont,grand isle",
589,"virginia,accomack",
590,"virginia,amelia",
591,"virginia,amherst",
592,"virginia,appomattox",
593,"virginia,bland",
594,"virginia,botetourt",
595,"virginia,brunswick",
596,"virginia,buckingham",
597,"virginia,caroline",
598,"virginia,charles city",
599,"virginia,charlotte",
600,"virginia,clarke",
601,"virginia,craig",
602,"virginia,cumberland",
603,"virginia,dinwiddie",
604,"virginia,floyd",
605,"virginia,fluvanna",
606,"virginia,goochland",
607,"virginia,grayson",
608,"virginia,greene",
609,"virginia,henry",
610,"virginia,highland",
611,"virginia,isle of wight",
612,"virginia,king and queen",
613,"virginia,king george",
614,"virginia,king william",
615,"virginia,lancaster",
616,"virginia,lee",
617,"virginia,louisa",
618,"virginia,lunenburg",
619,"virginia,madison",
620,"virginia,mathews",
621,"virginia,middlesex",
622,"virginia,nelson",
623,"virginia,nottoway",
624,"virginia,orange",
625,"virginia,patrick",
626,"virginia,powhatan",
627,"virginia,rappahannock",
628,"virginia,scott",
629,"virginia,southampton",
630,"virginia,surry",
631,"virginia,sussex",
632,"virginia,westmoreland",
633,"virginia,york",
634,"washington,douglas",
635,"washington,skamania",
636,"washington,wahkiakum",
637,"west virginia,brooke",
638,"west virginia,clay",
639,"west virginia,doddridge",
640,"west virginia,gilmer",
641,"west virginia,hardy",
642,"west virginia,lincoln",
643,"west virginia,mingo",
644,"west virginia,monroe",
645,"west virginia,pendleton",
646,"west virginia,pleasants",
647,"west virginia,putnam",
648,"west virginia,ritchie",
649,"west virginia,tucker",
650,"west virginia,wirt",
651,"west virginia,wyoming",
652,"wisconsin,bayfield",
653,"wisconsin,buffalo",
654,"wisconsin,florence",
655,"wisconsin,forest",
656,"wisconsin,iron",
657,"wisconsin,kewaunee",
658,"wisconsin,marquette",
659,"wyoming,sublette",
660,"new mexico,valencia",
661,"wisconsin,menominee",
